UT_1,UT_2,UT_3,UT_4,UT_5,UT_6,UT_7,UT_8,UT_9,UT_10,UT_11,UT_12,UT_13,UT_14,UT_15,UT_16,UT_17,UT_18,UT_19,UT_20,UT_21,UT_22,UT_23,UT_24,UT_25,UT_26,UT_27,UT_28,UT_29,UT_30,UT_31,UT_32,ZS,longitude,latitude,BLD_HEIGHT,X,Y,MNT
-1.34406,-1.34406,-2.3557,-4.81073,-6.43819,-5.72951,-4.72326,-3.60984,-2.36271,-1.17588,0.89472,2.61393,2.54562,3.09952,4.69258,5.41791,3.26927,0.92125,0.98969,-0.70778,-1.32256,-1.66932,-1.78842,-2.39258,-3.34476,-4.3923,-4.90255,-4.89195,-5.12791,-5.10822,-3.82433,-3.82433,47.10327,2.30444,48.86968,20.82,648977.631,6863519.451,37.90000
-1.24527,-1.24527,-1.94137,-4.92995,-6.38389,-5.59643,-4.76535,-3.64173,-2.39819,-1.20858,0.85242,2.57235,2.52082,3.02519,4.65715,5.44137,3.28573,1.00811,0.99107,-0.71528,-1.36252,-1.64159,-1.85961,-2.34417,-3.28281,-4.36026,-4.89585,-4.94424,-5.15879,-5.1065,-3.82797,-3.82797,42.76851,2.31298,48.86967,18.27667,649604.052,6863512.855,32.59000
-1.37345,-1.37345,-2.30696,-4.91103,-6.46313,-5.63357,-4.6511,-3.6108,-2.4402,-1.18051,0.79201,2.50309,2.52754,2.96007,4.61192,5.47425,3.30852,1.0132,1.02841,-0.69728,-1.41329,-1.63484,-1.94681,-2.32392,-3.22712,-4.30512,-4.87865,-4.98758,-5.20195,-5.09769,-3.83585,-3.83585,45.10536,2.32151,48.86966,21.785,650229.74,6863506.332,32.79000
-1.60194,-1.60194,-2.74718,-5.04021,-6.42172,-5.59106,-4.61586,-3.59301,-2.40915,-1.12126,0.72023,2.52687,2.57508,2.88106,4.61888,5.51865,3.31757,0.91316,1.10254,-0.6661,-1.44857,-1.63972,-2.00681,-2.31636,-3.21083,-4.26257,-4.87271,-5.0292,-5.23579,-5.07999,-3.85236,-3.85236,48.17532,2.33005,48.86965,22.59167,650856.163,6863499.872,34.90000
-1.83102,-1.83102,-3.25352,-5.0001,-6.43909,-5.76434,-4.61069,-3.53697,-2.35975,-1.04864,0.60651,2.56234,2.57659,2.87216,4.60581,5.54629,3.30502,0.85968,1.15506,-0.63555,-1.49088,-1.64183,-2.0189,-2.35424,-3.21621,-4.22679,-4.87511,-5.05926,-5.26527,-5.06118,-3.87314,-3.87314,48.75909,2.33859,48.86964,21.1375,651482.586,6863493.479,35.20000
-1.90799,-1.90799,-3.25651,-5.08282,-6.35606,-5.73696,-4.69612,-3.46758,-2.33226,-1.08471,0.55396,2.61266,2.51536,2.87821,4.57474,5.56941,3.28402,0.89418,1.1611,-0.60193,-1.54419,-1.7021,-1.99198,-2.37638,-3.21876,-4.21577,-4.86363,-5.0694,-5.2991,-5.05915,-3.88474,-3.88474,48.70568,2.34712,48.86963,18.925,652108.276,6863487.159,38.70000
-1.94657,-1.94657,-3.33679,-4.93946,-6.32461,-5.8056,-4.74222,-3.43346,-2.36872,-1.13824,0.58855,2.67748,2.45475,2.84362,4.59352,5.58773,3.255,0.96901,1.10978,-0.564,-1.583,-1.74671,-2.05694,-2.37332,-3.18088,-4.20141,-4.83097,-5.0566,-5.34318,-5.0782,-3.87832,-3.87832,47.26786,2.35566,48.86962,19.1675,652734.701,6863480.902,35.29000
-1.67782,-1.67782,-3.22382,-5.08903,-6.25552,-5.8275,-4.85031,-3.50454,-2.40477,-1.20637,0.71311,2.69786,2.40489,2.81372,4.58818,5.60164,3.2689,0.95161,1.06987,-0.5407,-1.58868,-1.74412,-2.14942,-2.40921,-3.17179,-4.17003,-4.78096,-5.01491,-5.38491,-5.13087,-3.85903,-3.85903,48.34172,2.3642,48.86961,17,653361.127,6863474.712,35.00000
-1.25822,-1.25822,-3.09029,-5.13143,-6.4078,-5.88068,-4.8501,-3.50355,-2.44321,-1.27812,0.87515,2.65382,2.4094,2.73737,4.64041,5.61225,3.26559,0.95571,1.05463,-0.56493,-1.56541,-1.72526,-2.18349,-2.48839,-3.19292,-4.16202,-4.74398,-4.97675,-5.4047,-5.16744,-3.85385,-3.85385,57.92521,2.37273,48.8696,15.8975,653986.82,6863468.595,47.90000
-1.99184,-1.99184,-3.07232,-4.92176,-6.44659,-5.90263,-4.81332,-3.74979,-2.33797,-1.27896,0.82206,2.63302,2.57679,2.98262,4.624,5.39082,3.28682,0.98831,0.99752,-0.74412,-1.32166,-1.69313,-1.76042,-2.37559,-3.34162,-4.39563,-4.91097,-4.91642,-5.15108,-5.11173,-3.82862,-3.82862,39.45734,2.30443,48.86406,21.53167,648971.393,6862894.56,29.10000
-1.82923,-1.82923,-2.52609,-4.89232,-6.48617,-5.79753,-4.79561,-3.80262,-2.34464,-1.26861,0.79385,2.62112,2.53439,2.99238,4.55217,5.42352,3.32733,1.00901,1.02595,-0.73008,-1.35911,-1.68864,-1.83369,-2.33517,-3.28336,-4.35524,-4.90085,-4.96442,-5.18637,-5.10254,-3.83821,-3.83821,37.12726,2.31296,48.86406,15.68286,649597.157,6862889.081,28.50000
-1.69781,-1.69781,-2.62022,-4.88814,-6.49834,-5.74299,-4.73868,-3.76681,-2.37298,-1.24895,0.7766,2.54804,2.49556,2.96296,4.53428,5.47987,3.34456,0.96583,1.08127,-0.6957,-1.40662,-1.68442,-1.94342,-2.3364,-3.22065,-4.30048,-4.88044,-5.00393,-5.22742,-5.0917,-3.84877,-3.84877,39.03274,2.3215,48.86405,16.934,650223.646,6862882.552,33.29000
-1.6683,-1.6683,-2.84652,-5.09237,-6.4991,-5.60972,-4.66961,-3.71004,-2.35909,-1.18903,0.7528,2.4988,2.53728,2.92335,4.55154,5.52254,3.32259,0.92699,1.12261,-0.66255,-1.44239,-1.67578,-2.01942,-2.34187,-3.20863,-4.26801,-4.86005,-5.04647,-5.26169,-5.07312,-3.86404,-3.86404,44.02898,2.33004,48.86404,23.16,650850.136,6862876.091,32.29000
-1.68793,-1.68793,-3.15159,-5.11687,-6.4811,-5.59158,-4.62846,-3.64361,-2.36223,-1.12614,0.72655,2.51566,2.59566,2.85042,4.53714,5.54334,3.28418,0.90799,1.12962,-0.62259,-1.48561,-1.65773,-2.05533,-2.37328,-3.22048,-4.22818,-4.84911,-5.07041,-5.29481,-5.06146,-3.87888,-3.87888,46.68999,2.33857,48.86403,20.71667,651475.893,6862869.703,34.70000
-1.66963,-1.66963,-2.96807,-5.1472,-6.43776,-5.55424,-4.60366,-3.60215,-2.34832,-1.17889,0.71425,2.52235,2.56341,2.84126,4.52483,5.55861,3.23275,0.93843,1.10899,-0.57941,-1.521,-1.72468,-2.03178,-2.38548,-3.225,-4.20388,-4.83704,-5.07625,-5.32461,-5.06519,-3.88717,-3.88717,46.81231,2.34711,48.86402,19.43111,652102.385,6862863.377,33.79000
-1.52724,-1.52724,-2.59729,-4.85442,-6.42613,-5.61778,-4.61548,-3.57199,-2.38883,-1.24541,0.70926,2.55908,2.51378,2.81345,4.56361,5.57219,3.20008,0.96102,1.0704,-0.52612,-1.54185,-1.77815,-2.07101,-2.40803,-3.19981,-4.17695,-4.81415,-5.06116,-5.36129,-5.08743,-3.8811,-3.8811,45.35238,2.35564,48.86401,17.89,652728.144,6862857.125,34.70000
-1.27806,-1.27806,-2.19622,-4.81749,-6.33609,-5.65505,-4.67665,-3.58154,-2.42147,-1.27104,0.73859,2.62399,2.46195,2.77956,4.59486,5.57461,3.2063,0.96934,1.04746,-0.51394,-1.54031,-1.75323,-2.15719,-2.45982,-3.19859,-4.15635,-4.76563,-5.01895,-5.40011,-5.14008,-3.86052,-3.86052,46.05283,2.36418,48.864,17.82333,653354.637,6862850.934,35.20000
-0.9655,-0.9655,-1.91274,-4.90995,-6.40974,-5.71753,-4.70327,-3.5565,-2.47692,-1.27555,0.80996,2.61851,2.44574,2.73132,4.65189,5.59119,3.22811,0.96428,1.02762,-0.54212,-1.52854,-1.70034,-2.2053,-2.52357,-3.22036,-4.14772,-4.73436,-4.97764,-5.42518,-5.18185,-3.85389,-3.85389,51.17166,2.37271,48.86398,16.99667,653980.388,6862843.705,39.29000
-1.75419,-1.75419,-2.77902,-4.94673,-6.54192,-5.92703,-4.85248,-3.67433,-2.33229,-1.22786,0.66808,2.59646,2.68195,2.86191,4.55991,5.37037,3.29586,1.0025,1.02623,-0.74256,-1.33051,-1.73595,-1.76267,-2.36869,-3.3412,-4.40106,-4.91081,-4.94287,-5.17973,-5.10686,-3.8383,-3.8383,41.84475,2.30442,48.85845,18.695,648965.164,6862270.784,32.59000
-1.90873,-1.90873,-2.95113,-5.06096,-6.53915,-5.87059,-4.80278,-3.73453,-2.30454,-1.20713,0.70532,2.63126,2.59769,2.88436,4.49548,5.40265,3.34856,0.97373,1.07569,-0.72316,-1.36866,-1.74223,-1.83885,-2.34123,-3.28697,-4.35527,-4.90444,-4.97988,-5.21515,-5.09701,-3.85019,-3.85019,41.19942,2.31295,48.85844,17.29167,649590.986,6862264.193,34.20000
-1.85625,-1.85625,-2.91002,-5.06027,-6.5517,-5.78297,-4.75137,-3.72083,-2.34278,-1.20806,0.73144,2.62362,2.52438,2.86239,4.48584,5.45792,3.35321,0.95979,1.11106,-0.66921,-1.39905,-1.73824,-1.94544,-2.34988,-3.2361,-4.29993,-4.88391,-5.02044,-5.25284,-5.08661,-3.86138,-3.86138,42.44286,2.32149,48.85843,19.305,650217.543,6862257.663,33.40000
-1.77459,-1.77459,-2.82837,-5.25932,-6.49096,-5.69042,-4.68718,-3.72544,-2.32342,-1.21641,0.6979,2.58329,2.50159,2.86347,4.47984,5.49484,3.31916,0.92222,1.13535,-0.61102,-1.42267,-1.71648,-2.0321,-2.37289,-3.20877,-4.26653,-4.8623,-5.05338,-5.28913,-5.0726,-3.87481,-3.87481,44.10292,2.33002,48.85842,21.065,650843.367,6862251.207,33.50000
-1.63878,-1.63878,-2.64164,-5.20274,-6.46396,-5.61507,-4.67023,-3.71802,-2.39891,-1.2037,0.70959,2.5501,2.54473,2.82572,4.51691,5.5111,3.26616,0.90397,1.10679,-0.55624,-1.45893,-1.68352,-2.07765,-2.40268,-3.22129,-4.23842,-4.83858,-5.0762,-5.3197,-5.06992,-3.88405,-3.88405,45.02787,2.33856,48.85841,22.0675,651469.925,6862244.812,27.10000
-1.42451,-1.42451,-2.28006,-5.31638,-6.42059,-5.5556,-4.61384,-3.71454,-2.44961,-1.23667,0.73094,2.55152,2.57044,2.83825,4.55631,5.51812,3.20932,0.91183,1.07585,-0.5402,-1.49038,-1.72553,-2.06028,-2.40313,-3.23707,-4.21149,-4.82101,-5.07976,-5.35151,-5.07563,-3.89024,-3.89024,44.29843,2.34709,48.8584,20.29333,652095.751,6862238.492,36.00000
-1.29907,-1.29907,-1.85935,-5.18155,-6.4612,-5.5513,-4.58014,-3.67149,-2.50669,-1.25466,0.70154,2.54124,2.59655,2.83872,4.61016,5.52616,3.15697,0.94814,1.00852,-0.50683,-1.48426,-1.79166,-2.09289,-2.41718,-3.22092,-4.17915,-4.7981,-5.06139,-5.38517,-5.10361,-3.88419,-3.88419,43.49345,2.35563,48.85839,15.9525,652722.31,6862232.233,36.00000
-1.25981,-1.25981,-1.64857,-5.27723,-6.43634,-5.51903,-4.56078,-3.63681,-2.53562,-1.24615,0.65161,2.56356,2.57829,2.83271,4.64018,5.5272,3.14384,0.97187,0.96399,-0.51935,-1.46838,-1.75838,-2.15449,-2.48471,-3.22226,-4.15262,-4.76408,-5.02211,-5.41907,-5.15402,-3.86555,-3.86555,44.00982,2.36416,48.85838,17.22167,653348.137,6862226.047,34.00000
-1.30955,-1.30955,-1.78351,-5.3884,-6.42845,-5.51327,-4.5571,-3.61454,-2.5625,-1.23838,0.66235,2.56619,2.55715,2.80383,4.65671,5.55506,3.17323,0.93212,0.98347,-0.5558,-1.49448,-1.68471,-2.1867,-2.55014,-3.24297,-4.1501,-4.72657,-4.9844,-5.44376,-5.19659,-3.86025,-3.86025,45.43811,2.3727,48.85837,15.69,653974.699,6862219.924,34.59000
-1.34807,-1.34807,-1.79831,-4.19082,-6.63858,-6.05947,-4.80173,-3.6184,-2.31388,-1.11947,0.51751,2.60783,2.76646,2.79367,4.5622,5.3525,3.25876,0.94368,1.06634,-0.71189,-1.3256,-1.78532,-1.78343,-2.35323,-3.32667,-4.3901,-4.91437,-4.96567,-5.21064,-5.10132,-3.85048,-3.85048,42.99163,2.30441,48.85283,19.85167,648958.926,6861645.899,36.29000
-1.37021,-1.37021,-1.95941,-4.63337,-6.62323,-6.04985,-4.76159,-3.66477,-2.30437,-1.07403,0.58849,2.66566,2.708,2.75157,4.52229,5.38406,3.28758,0.92443,1.11098,-0.66824,-1.35708,-1.81563,-1.87109,-2.34197,-3.27246,-4.35348,-4.90372,-4.99726,-5.24459,-5.09244,-3.8619,-3.8619,43.87546,2.31294,48.85282,15.29333,649584.815,6861639.307,38.50000
-1.56259,-1.56259,-2.14107,-4.95135,-6.61001,-5.97084,-4.74801,-3.66287,-2.32129,-1.05651,0.66009,2.69238,2.60017,2.76079,4.5017,5.41421,3.29215,0.90676,1.12726,-0.62616,-1.38502,-1.80213,-1.97202,-2.36524,-3.23877,-4.30159,-4.88677,-5.02943,-5.2807,-5.08441,-3.87178,-3.87178,46.60595,2.32147,48.85282,19.46167,650210.715,6861633.895,33.20000
-1.56833,-1.56833,-2.34169,-5.38575,-6.55694,-5.85853,-4.67833,-3.63621,-2.30338,-1.09343,0.6524,2.70818,2.50819,2.79931,4.49374,5.4425,3.26498,0.86712,1.12002,-0.60716,-1.40077,-1.76455,-2.04244,-2.39559,-3.2234,-4.26494,-4.86785,-5.05685,-5.31447,-5.07801,-3.88197,-3.88197,48.00446,2.33001,48.85281,18.82667,650837.34,6861627.432,36.09000
-1.58675,-1.58675,-2.35227,-5.48403,-6.51714,-5.79102,-4.68212,-3.6122,-2.35154,-1.13833,0.60324,2.65738,2.50846,2.82567,4.54356,5.45362,3.1971,0.87813,1.06001,-0.56929,-1.46237,-1.70283,-2.08537,-2.42783,-3.21879,-4.23799,-4.84053,-5.07364,-5.34519,-5.07916,-3.88878,-3.88878,47.76986,2.33854,48.8528,19.615,651463.232,6861621.043,35.70000
-1.42541,-1.42541,-2.08795,-5.50824,-6.45644,-5.79065,-4.70715,-3.6781,-2.45032,-1.18495,0.60635,2.59485,2.53643,2.85855,4.61512,5.45987,3.14044,0.91156,0.98041,-0.55339,-1.4886,-1.7236,-2.07759,-2.42497,-3.2305,-4.21474,-4.81212,-5.07839,-5.37733,-5.08811,-3.89283,-3.89283,42.87384,2.34707,48.85279,18.92667,652089.125,6861614.722,35.70000
-1.39106,-1.39106,-1.97635,-5.49593,-6.43021,-5.75309,-4.67766,-3.68092,-2.54124,-1.25042,0.62855,2.55621,2.61384,2.84255,4.64503,5.46814,3.10242,0.95671,0.92487,-0.52987,-1.45803,-1.78179,-2.10296,-2.43752,-3.23758,-4.18619,-4.78258,-5.05602,-5.40975,-5.12097,-3.88701,-3.88701,40.21813,2.35561,48.85278,18.25167,652715.752,6861608.462,35.79000
-1.37586,-1.37586,-1.98517,-5.56638,-6.48456,-5.68641,-4.58602,-3.61983,-2.55143,-1.22534,0.65949,2.54859,2.64131,2.8524,4.65294,5.47079,3.10174,0.99007,0.93533,-0.5537,-1.41122,-1.75422,-2.15846,-2.50542,-3.25342,-4.15973,-4.75643,-5.02034,-5.43932,-5.16861,-3.87036,-3.87036,42.26577,2.36414,48.85277,17.69111,653341.647,6861602.276,34.50000
-1.31766,-1.31766,-2.13863,-5.67347,-6.56203,-5.64004,-4.51416,-3.55977,-2.53422,-1.18676,0.68834,2.50656,2.64006,2.86457,4.65937,5.49298,3.14253,0.98539,0.97991,-0.58797,-1.44911,-1.68042,-2.1741,-2.57018,-3.27828,-4.15801,-4.73226,-4.98455,-5.45704,-5.21052,-3.86591,-3.86591,43.14012,2.37268,48.85275,16.05833,653968.267,6861595.04,35.09000
-1.14383,-1.14383,-1.55023,-4.46119,-6.70089,-6.1818,-4.81449,-3.67146,-2.455,-1.19756,0.61534,2.53408,2.75873,2.82153,4.54552,5.31076,3.22843,0.89235,1.0938,-0.67135,-1.32832,-1.82863,-1.82732,-2.3624,-3.32294,-4.38076,-4.91492,-4.99263,-5.23984,-5.10012,-3.8629,-3.8629,45.19382,2.30439,48.84722,22.76,648951.963,6861022.136,36.70000
-1.07054,-1.07054,-1.44346,-4.83245,-6.7706,-6.1362,-4.72228,-3.66579,-2.41128,-1.15502,0.61418,2.60685,2.74285,2.74796,4.53068,5.33036,3.22899,0.8717,1.12189,-0.64306,-1.33521,-1.86024,-1.91641,-2.35957,-3.27231,-4.34383,-4.9056,-5.01849,-5.27149,-5.09018,-3.87448,-3.87448,48.63168,2.31293,48.84721,17.38833,649578.654,6861015.537,35.70000
-1.29666,-1.29666,-1.57934,-5.16535,-6.6916,-6.05465,-4.70281,-3.64442,-2.43197,-1.10736,0.64976,2.6682,2.68182,2.74339,4.53898,5.34569,3.21159,0.85206,1.10096,-0.58205,-1.35585,-1.8531,-2.00551,-2.37924,-3.23877,-4.30088,-4.88325,-5.05041,-5.3052,-5.08589,-3.88124,-3.88124,51.77679,2.32146,48.8472,19.865,650204.612,6861009.012,40.40000
-1.33197,-1.33197,-1.83973,-5.5124,-6.63557,-5.93527,-4.66535,-3.62419,-2.39626,-1.09472,0.64647,2.72515,2.60795,2.76081,4.5428,5.36612,3.2094,0.8286,1.05775,-0.56779,-1.36255,-1.80929,-2.05798,-2.41274,-3.22762,-4.26472,-4.86872,-5.06544,-5.34193,-5.08537,-3.88837,-3.88837,53.8506,2.32999,48.84719,15.22,650830.57,6861002.555,41.09000
-1.44837,-1.44837,-2.35776,-5.82795,-6.53988,-5.86793,-4.65821,-3.54595,-2.36198,-1.07331,0.63453,2.7404,2.58183,2.77616,4.58623,5.37701,3.12061,0.8922,0.9712,-0.54279,-1.42022,-1.74439,-2.08286,-2.4423,-3.23073,-4.24188,-4.84253,-5.0758,-5.36942,-5.08912,-3.89565,-3.89565,57.23347,2.33853,48.84718,19.9225,651457.264,6860996.159,47.00000
-1.39279,-1.39279,-2.35966,-5.86747,-6.48032,-5.88894,-4.78063,-3.58876,-2.35596,-1.03705,0.58507,2.6902,2.5824,2.81252,4.62322,5.40395,3.0726,0.93437,0.91694,-0.53743,-1.47308,-1.73073,-2.08994,-2.44388,-3.23019,-4.22416,-4.81709,-5.0697,-5.40153,-5.10097,-3.89759,-3.89759,49.64919,2.34706,48.84717,19.03333,652083.224,6860989.837,53.79000
-1.29813,-1.29813,-1.97166,-5.69735,-6.44235,-5.95551,-4.94171,-3.70944,-2.41009,-1.1126,0.57783,2.62062,2.59889,2.87659,4.64544,5.40817,3.05838,0.98383,0.90641,-0.53889,-1.44782,-1.77509,-2.12203,-2.45822,-3.23458,-4.19924,-4.78223,-5.05083,-5.42971,-5.13946,-3.89011,-3.89011,38.85341,2.35559,48.84716,18.885,652709.185,6860983.583,38.50000
-1.33673,-1.33673,-2.0181,-5.83028,-6.48663,-5.92821,-4.94751,-3.67818,-2.36599,-1.16126,0.57928,2.60993,2.61918,2.91895,4.62904,5.42567,3.10474,1.01514,0.9349,-0.58459,-1.38714,-1.7459,-2.16127,-2.51805,-3.26349,-4.17444,-4.74949,-5.01823,-5.45667,-5.18439,-3.87652,-3.87652,38.01607,2.36413,48.84715,17.22333,653335.881,6860977.39,27.10000
-1.33474,-1.33474,-2.50366,-5.9368,-6.49404,-5.92396,-4.91892,-3.65267,-2.33136,-1.13808,0.62142,2.56526,2.6479,2.96612,4.63208,5.45183,3.14837,0.99458,0.98809,-0.61776,-1.42545,-1.68653,-2.16385,-2.57309,-3.2913,-4.16386,-4.73274,-4.98428,-5.46868,-5.22266,-3.87209,-3.87209,41.00097,2.37266,48.84714,18.9775,653961.844,6860971.271,32.90000
-1.31611,-1.31611,-1.78966,-5.15215,-6.78521,-6.26656,-4.84022,-3.78229,-2.67356,-1.3059,0.72283,2.54087,2.6888,2.85536,4.56511,5.25898,3.16948,0.86671,1.11469,-0.64733,-1.31815,-1.8701,-1.87769,-2.37071,-3.31613,-4.37697,-4.91615,-5.01586,-5.26987,-5.09803,-3.87227,-3.87227,51.74225,2.30438,48.8416,17.80833,648945.724,6860397.258,39.29000
-1.311,-1.311,-1.88623,-5.52249,-6.90314,-6.17995,-4.72042,-3.6911,-2.55296,-1.23716,0.63252,2.57629,2.69172,2.8857,4.58731,5.27332,3.13225,0.85361,1.08853,-0.61332,-1.2981,-1.89866,-1.96432,-2.38022,-3.27811,-4.34357,-4.90708,-5.04148,-5.29511,-5.09297,-3.88215,-3.88215,59.08255,2.31291,48.84159,19.35556,649571.749,6860390.664,48.50000
-1.39835,-1.39835,-2.07239,-5.53055,-6.85967,-6.16615,-4.66768,-3.63387,-2.53183,-1.14247,0.57365,2.62919,2.70127,2.88494,4.63112,5.27374,3.06755,0.83385,1.02351,-0.55501,-1.30322,-1.88071,-2.04474,-2.40548,-3.24872,-4.30661,-4.88221,-5.06646,-5.32943,-5.08972,-3.88831,-3.88831,60.82822,2.32145,48.84159,16.72667,650198.517,6860385.244,52.59000
-1.27976,-1.27976,-2.26147,-5.77746,-6.81951,-6.0704,-4.63259,-3.61251,-2.50507,-1.07282,0.50698,2.67661,2.70523,2.8328,4.65684,5.28381,3.03022,0.83717,0.96942,-0.56881,-1.32954,-1.8309,-2.07794,-2.43067,-3.23381,-4.27017,-4.86456,-5.0803,-5.3666,-5.09258,-3.89432,-3.89432,60.40923,2.32998,48.84158,17.99111,650824.543,6860378.786,52.70000
-1.36009,-1.36009,-2.63172,-5.70674,-6.71485,-6.05914,-4.6368,-3.60352,-2.53932,-1.00136,0.43785,2.67473,2.72313,2.75356,4.66716,5.29133,3.00456,0.89577,0.91946,-0.56486,-1.41536,-1.77165,-2.08348,-2.45268,-3.22793,-4.24107,-4.84159,-5.08159,-5.39409,-5.10105,-3.90152,-3.90152,58.35671,2.33851,48.84157,18.275,651450.57,6860372.396,52.90000
-1.48505,-1.48505,-2.71248,-5.8333,-6.63704,-6.0433,-4.7126,-3.61761,-2.49329,-0.91297,0.26517,2.64519,2.67901,2.71356,4.69177,5.33428,2.99223,0.92166,0.88561,-0.52092,-1.47523,-1.77017,-2.09171,-2.45174,-3.23236,-4.22745,-4.81705,-5.06663,-5.41943,-5.11769,-3.90261,-3.90261,50.14018,2.34704,48.84156,17.00778,652076.598,6860366.073,52.50000
-1.5894,-1.5894,-2.72357,-5.5603,-6.57875,-6.11017,-4.7909,-3.66149,-2.45895,-0.87045,0.21784,2.63464,2.6556,2.7163,4.68827,5.34495,3.01384,0.97004,0.89042,-0.5342,-1.44956,-1.77754,-2.13503,-2.47791,-3.24488,-4.20962,-4.79077,-5.04484,-5.44427,-5.15529,-3.89292,-3.89292,42.34183,2.35558,48.84155,15.71667,652703.36,6860359.812,35.70000
-1.69116,-1.69116,-2.89253,-5.6271,-6.47812,-6.03437,-4.92029,-3.74385,-2.43718,-0.92507,0.31592,2.64652,2.63794,2.71319,4.64861,5.36362,3.10173,0.99252,0.96038,-0.6132,-1.38688,-1.73594,-2.17159,-2.5358,-3.27839,-4.19333,-4.75825,-5.01673,-5.47096,-5.19847,-3.87995,-3.87995,36.67292,2.36411,48.84154,15.38889,653329.39,6860353.625,34.29000
-1.75058,-1.75058,-3.25785,-5.64862,-6.50698,-6.01889,-4.86892,-3.69872,-2.3582,-1.00162,0.45776,2.65383,2.65825,2.76306,4.59864,5.40492,3.17341,0.94827,1.02086,-0.63976,-1.40625,-1.68371,-2.16889,-2.58015,-3.31021,-4.18671,-4.73795,-4.98794,-5.48074,-5.23387,-3.87588,-3.87588,39.73493,2.37264,48.84152,15.25667,653955.411,6860346.393,32.90000
