WT_1,WT_2,WT_3,WT_4,WT_5,WT_6,WT_7,WT_8,WT_9,WT_10,WT_11,WT_12,WT_13,WT_14,WT_15,WT_16,WT_17,WT_18,WT_19,WT_20,WT_21,WT_22,WT_23,WT_24,WT_25,WT_26,WT_27,WT_28,WT_29,WT_30,WT_31,WT_32,ZS,longitude,latitude,BLD_HEIGHT,X,Y,MNT
0.00514,0.00514,0.02765,0.00733,0.06269,0.05214,0.01658,-0.00961,-0.04621,-0.07736,-0.09164,-0.15526,-0.04892,-0.04097,0.01671,-0.00284,0.00955,0.02132,-0.05457,-0.03826,0.01295,0.03454,0.00647,0.13351,0.10266,0.00798,-0.05374,-0.07862,-0.00846,0.03743,-0.00419,"0",47.10327,2.30871,48.86967,20.82,649290.837,6863515.588,34.50000
-0.01031,-0.01031,0.00729,0.01348,0.00665,0.01968,0.0438,-0.0023,-0.0402,-0.05672,-0.0859,-0.13835,-0.01306,-0.03713,0.02995,0.05221,0.04454,0.00749,-0.01692,-0.07895,-0.08159,-0.02309,0.00504,0.15994,0.14383,0.05903,-0.03354,-0.07664,-0.02665,0.04669,-0.01193,"0",42.76851,2.31724,48.86967,18.27667,649916.534,6863510.144,32.40000
-0.0172,-0.0172,-0.01528,-0.00779,0.01735,0.02158,0.02753,0.01916,-0.00141,-0.0437,-0.07882,-0.10337,-0.04603,-0.06553,0.03495,0.07313,0.04587,-0.03915,0.05588,-0.08172,-0.12509,-0.08748,-0.01617,0.10915,0.10162,0.06172,-0.03329,-0.05257,-0.02242,0.04468,-0.01961,"0",45.10536,2.32578,48.86966,21.785,650542.956,6863503.65,34.50000
-0.00907,-0.00907,-0.0298,0.00145,-0.02522,-0.01778,0.02479,0.03169,-0.00683,-0.05966,-0.11827,-0.1022,-0.06319,-0.01692,0.01143,0.04888,-0.00144,-0.02413,0.03808,-0.07548,-0.14201,-0.12377,-0.04196,0.02391,0.08204,0.05838,-0.03227,-0.02788,-0.02782,0.04025,-0.02458,"0",48.17532,2.33432,48.86965,22.59167,651169.379,6863497.223,33.50000
-0.00137,-0.00137,-0.03303,-0.01156,-0.00079,-0.0034,-0.01858,0.00615,-0.04517,-0.08101,-0.08553,-0.09571,-0.09132,-0.00756,-0.01393,0.01589,-0.02843,0.01364,-0.01231,-0.05955,-0.14503,-0.11153,0.00756,0.03031,0.08191,0.04331,-0.00285,-0.01393,-0.04522,0.02939,-0.01315,"0",48.75909,2.34285,48.86964,21.1375,651795.069,6863490.87,35.09000
0.0007,0.0007,-0.01478,0.03379,-0.02841,-0.03881,-0.03229,-0.02164,-0.06243,-0.07326,-0.05564,-0.08299,-0.12312,-0.06434,-0.01264,-0.01359,-0.05867,0.05162,-0.06157,-0.03261,-0.11381,-0.09715,-0.02535,0.12022,0.13959,0.06132,0.04581,0.01379,-0.05907,0.02148,0.00699,"0",48.70568,2.35139,48.86963,18.925,652421.493,6863484.578,41.00000
-0.00246,-0.00246,-0.02299,0.01613,-0.02039,-0.04808,-0.06439,-0.04636,-0.05208,-0.06483,-0.01597,-0.06976,-0.10334,-0.06031,-0.04472,-0.02374,-0.0476,0.03129,-0.05392,-0.03746,-0.06008,-0.08232,-0.09293,0.06083,0.12503,0.09971,0.07686,0.03091,-0.07803,-0.00475,0.019,"0",47.26786,2.35993,48.86962,19.1675,653047.918,6863478.354,36.29000
-0.02034,-0.02034,-0.03105,-0.00659,-0.05836,-0.05531,-0.06405,-0.0613,-0.0866,-0.09213,-0.03323,-0.07274,-0.04758,-0.01963,0.00424,-0.01422,-0.01502,0.03145,-0.07656,-0.06481,0.01245,-0.04485,-0.08547,-0.04775,0.06395,0.08011,0.09071,0.05532,-0.04685,-0.001,0.00465,"0",48.34172,2.36846,48.86961,17,653673.611,6863472.204,39.29000
-0.04141,-0.04141,-0.04173,0.01898,0.03571,0.01094,-0.01145,-0.0045,-0.06949,-0.13468,-0.0867,-0.07429,-0.03292,-0.00602,-0.01467,-0.0087,-0.02051,-0.01415,-0.04468,-0.08216,0.05856,0.02964,0.03184,-0.09107,-0.0189,0.06262,0.10361,0.07224,-0.02951,0.00167,-0.00699,"0",57.92521,2.377,48.86959,15.8975,654300.029,6863465.004,48.79000
0.00716,0.00716,-0.02008,-0.02617,0.00764,0.01343,-0.01771,-0.0322,-0.01432,-0.02828,-0.03659,-0.02204,-0.00093,0.03751,0.08408,0.06521,0.04991,0.00258,-0.00352,-0.06621,-0.02378,-0.00358,-0.00274,0.11352,0.10939,0.04957,-0.03223,-0.07261,-0.01774,0.03579,-0.00894,"0",39.45734,2.3087,48.86406,21.53167,649284.642,6862891.809,28.70000
0.00021,0.00021,-0.01769,0.00325,0.01032,0.00596,-0.0012,-0.01367,-0.01852,-0.02451,-0.04765,-0.07132,0.03303,0.07296,0.12606,0.06792,0.0239,-0.03325,0.04918,-0.05471,-0.11135,-0.08164,-0.06555,0.12275,0.17633,0.08874,-0.00538,-0.06084,-0.02057,0.03853,-0.00911,"0",37.12726,2.31723,48.86405,15.68286,649910.397,6862885.252,27.00000
-0.01412,-0.01412,-0.02515,-0.00582,0.01151,0.00837,0.01144,-0.00313,-0.01676,-0.02342,-0.05192,-0.09879,0.03289,0.00953,0.0708,0.00353,-0.00488,-0.02247,0.04238,-0.03835,-0.14802,-0.11776,-0.09923,0.05964,0.10433,0.07352,0.00621,-0.05549,-0.01264,0.04047,-0.01352,"0",39.03274,2.32577,48.86404,16.934,650536.887,6862878.757,32.29000
-0.01724,-0.01724,-0.03679,-0.01557,-0.03469,-0.04,-0.00659,-0.02293,-0.04337,-0.05258,-0.07074,-0.11291,-0.03962,-0.07481,0.00322,-0.04661,-0.02044,-0.02259,0.02663,-0.02447,-0.16402,-0.11428,-0.10124,0.0128,0.08366,0.09585,0.01035,-0.03549,-0.02255,0.02782,-0.01228,"0",44.02898,2.3343,48.86403,23.16,651162.643,6862872.335,34.20000
-0.00854,-0.00854,-0.0217,-0.01341,-0.03997,-0.04793,-0.02584,-0.04951,-0.06943,-0.08184,-0.06525,-0.11319,-0.08298,-0.01841,-0.00577,-0.06096,-0.02663,0.01701,-0.00523,-0.03685,-0.15856,-0.12288,-0.00258,0.03199,0.08642,0.09251,0.02213,-0.01485,-0.02713,0.01257,-0.00389,"0",46.68999,2.34284,48.86402,20.71667,651789.134,6862865.976,34.90000
-0.0021,-0.0021,0.00659,0.02099,-0.04256,-0.05147,-0.02192,-0.04387,-0.08334,-0.06956,-0.03756,-0.0735,-0.08874,-0.00336,0.02022,-0.0747,-0.03703,0.03253,-0.04302,-0.05047,-0.13025,-0.09821,-0.01497,0.07611,0.146,0.10879,0.04844,0.0019,-0.03809,0.00569,0.0124,"0",46.81231,2.35137,48.86401,19.43111,652414.893,6862859.689,35.00000
-0.00121,-0.00121,0.03469,0.03163,-0.01233,-0.03759,-0.01618,-0.02882,-0.06254,-0.04066,-0.0303,-0.05301,-0.12167,-0.05242,-0.00348,-0.06339,-0.01356,0.04081,-0.06988,-0.06852,-0.07097,-0.07367,-0.09759,0.05146,0.12833,0.11149,0.07799,0.01434,-0.06253,-0.01546,0.03054,"0",45.35238,2.35991,48.864,17.89,653041.386,6862853.465,34.70000
-0.0064,-0.0064,0.03606,0.01851,-0.01738,-0.03375,-0.01318,-0.04127,-0.08836,-0.05798,-0.04091,-0.05426,-0.08989,-0.05539,0.01047,-0.02408,0.00275,0.03528,-0.07947,-0.06595,0.00411,-0.03705,-0.09996,-0.00235,0.06834,0.07871,0.05696,0.0326,-0.04643,-0.01949,0.01571,"0",46.05283,2.36845,48.86399,17.82333,653667.879,6862847.308,35.50000
-0.01499,-0.01499,0.01972,0.03796,0.05817,0.03402,0.02898,-0.01713,-0.08914,-0.11945,-0.08034,-0.03781,-0.06376,-0.04237,-0.03333,-0.01086,-0.00706,-0.00646,-0.02569,-0.08181,0.02395,-0.00585,0.01929,-0.01927,0.00823,0.02942,0.05487,0.05673,-0.00769,-0.01257,-0.00165,"0",51.17166,2.37698,48.86398,16.99667,654293.64,6862841.225,45.59000
0.00394,0.00394,-0.02237,-0.01662,-0.01822,-0.03704,-0.04759,-0.05735,0.01325,-0.04178,-0.00665,0.00093,-0.04314,0.06879,0.06186,0.06004,0.01937,-0.05498,0.03175,-0.07071,-0.08687,-0.05162,-0.03358,0.06985,0.07488,0.04515,-0.02242,-0.05947,-0.01734,0.02465,-0.00622,"0",41.84475,2.30868,48.85844,18.695,649277.704,6862266.927,33.00000
0.00655,0.00655,-0.01659,-0.00362,0.00194,-0.02093,-0.04103,-0.05411,-0.02427,-0.05045,-0.01126,-0.02747,-0.01306,0.08981,0.12499,0.0596,-0.01092,-0.05509,0.01757,-0.05168,-0.12546,-0.12236,-0.10494,0.05333,0.10568,0.08288,0.00411,-0.05958,-0.01813,0.02514,-0.00492,"0",41.19942,2.31722,48.85844,17.29167,649904.269,6862261.475,36.90000
0.00374,0.00374,-0.01177,-0.00708,-0.00422,-0.04765,-0.06572,-0.08201,-0.04626,-0.08033,-0.01862,-0.06856,0.00188,0.07839,0.10156,-0.01036,-0.04667,-0.02385,0.02174,-0.04062,-0.12765,-0.14655,-0.13716,0.01684,0.09238,0.06974,0.01295,-0.04824,-0.01905,0.02525,-0.006,"0",42.44286,2.32575,48.85843,19.305,650530.093,6862254.985,32.20000
0.00012,0.00012,0.00714,0.01038,-0.01355,-0.05687,-0.07196,-0.09205,-0.08276,-0.07422,0.01952,-0.10995,-0.00689,0.02238,0.07785,-0.0701,-0.04,0.01721,-0.03652,-0.02759,-0.0951,-0.11697,-0.11098,-0.00434,0.06978,0.08545,0.03334,-0.03236,-0.02003,0.01304,0.0015,"0",44.10292,2.33429,48.85842,21.065,651156.651,6862248.557,29.00000
-0.00063,-0.00063,0.0076,-0.01535,-0.01606,-0.056,-0.05573,-0.09108,-0.09477,-0.09972,0.01707,-0.13361,-0.07369,-0.0523,-0.00493,-0.08871,-0.02283,0.02968,-0.04906,-0.02519,-0.0496,-0.08331,-0.00395,0.02968,0.0701,0.09486,0.03239,-0.0131,-0.0267,0.00627,0.00474,"0",45.02787,2.34282,48.85841,22.0675,651782.476,6862242.203,36.09000
-0.00237,-0.00237,0.02264,0.00611,-0.01224,-0.04353,-0.02236,-0.05611,-0.07692,-0.08025,-0.0004,-0.10958,-0.08424,-0.06515,-0.03058,-0.09756,-0.02697,0.04687,-0.07306,0.01474,-0.04518,-0.11648,-0.01907,0.06288,0.12442,0.11679,0.0518,0.0035,-0.03607,-0.00697,0.01935,"0",44.29843,2.35136,48.8584,20.29333,652409.035,6862235.91,36.20000
-0.003,-0.003,0.01334,0.00826,0.02618,-0.0125,0.00173,-0.03019,-0.05867,-0.06106,-0.00587,-0.0771,-0.0988,-0.05058,-0.03506,-0.0775,-0.00372,0.01999,-0.06581,-0.01138,-0.01016,-0.06197,-0.10222,-0.00898,0.11731,0.12263,0.07683,0.01377,-0.04896,-0.01956,0.03431,"0",43.49345,2.35989,48.85839,15.9525,653034.862,6862229.691,35.29000
-0.00214,-0.00214,-0.01223,0.02237,0.02568,-0.01419,0.0102,-0.03265,-0.05699,-0.05351,-0.00167,-0.0719,-0.09118,-0.02737,-0.00895,-0.03736,0.0033,-0.01305,-0.00431,-0.04876,-0.00436,0.00188,-0.08742,-0.02924,0.08143,0.10263,0.09097,0.0262,-0.03963,-0.02361,0.02167,"0",44.00982,2.36843,48.85838,17.22167,653661.423,6862223.533,36.40000
-0.00995,-0.00995,-0.04668,0.03029,0.0366,0.01067,0.03024,-0.02777,-0.06823,-0.07966,-0.01995,-0.05467,-0.08333,0.01009,0.01343,-0.01408,0.02965,-0.01986,0.03311,-0.07293,-0.0129,-0.01837,-0.01917,-0.01973,0.0396,0.0848,0.07416,0.05572,-0.0063,-0.01977,0.00543,"0",45.43811,2.37696,48.85836,15.69,654287.242,6862216.337,34.59000
0.00098,0.00098,0.02554,0.02183,0.0023,-0.0395,-0.06773,-0.05928,-0.03327,-0.03739,0.03426,-0.04743,-0.12971,-0.00187,0.01072,0.01071,-0.03315,-0.02615,0.01712,-0.08288,-0.13396,-0.10438,-0.05597,0.05797,0.09023,0.0389,-0.00285,-0.04065,-0.01718,0.01718,0.00145,"0",42.99163,2.30867,48.85283,19.85167,649271.508,6861643.154,37.59000
0.00047,0.00047,0.04476,0.04384,0.0135,-0.03756,-0.09083,-0.08288,-0.06317,-0.07398,0.03178,-0.02553,-0.08624,0.08087,0.06514,0.00311,-0.02454,0.01202,-0.02457,-0.0745,-0.09868,-0.09353,-0.12526,0.01472,0.09069,0.07492,0.01195,-0.03548,-0.01834,0.01526,0.00198,"0",43.87546,2.31721,48.85282,15.29333,649898.132,6861636.59,37.29000
0.00159,0.00159,0.02474,0.03217,0.04486,-0.00785,-0.08264,-0.08982,-0.0782,-0.10871,0.00946,-0.02688,-0.06133,0.09797,0.10238,-0.03534,-0.05744,0.03115,-0.04443,-0.03189,-0.04791,-0.06246,-0.13863,-0.02493,0.05586,0.06763,0.02393,-0.0328,-0.01542,0.01033,0.00238,"0",46.60595,2.32574,48.85281,19.46167,650524.023,6861630.099,36.29000
0.00681,0.00681,0.02132,0.03212,0.01794,-0.02909,-0.09373,-0.08363,-0.06662,-0.09619,0.00854,-0.05437,-0.01281,0.09079,0.12091,-0.07796,-0.06974,0.05411,-0.08079,0.01192,-0.05467,-0.00332,-0.10947,-0.02505,0.05632,0.07523,0.04704,-0.02591,-0.02115,0.00496,0.00731,"0",48.00446,2.33427,48.8528,18.82667,651149.915,6861623.676,33.79000
0.01823,0.01823,0.02109,0.01452,0.01063,-0.03448,-0.09727,-0.08592,-0.05049,-0.07837,0.03202,-0.09612,-0.00131,0.09025,0.09469,-0.11341,-0.07629,0.04612,-0.09561,0.02033,-0.00085,-0.01341,-0.00339,0.01671,0.04943,0.09143,0.06034,-0.01562,-0.0238,0.00093,0.01086,"0",47.76986,2.34281,48.85279,19.615,651776.541,6861617.315,34.09000
0.01534,0.01534,0.02073,0.03463,0.03966,0.01118,-0.04851,-0.04407,-0.01723,-0.06654,0.04234,-0.0735,-0.01117,-0.00706,0.02935,-0.08636,-0.04636,0.04066,-0.05674,0.02369,0.02713,-0.06999,-0.01639,0.03665,0.08089,0.11759,0.07075,0.00868,-0.03902,-0.01569,0.02111,"0",42.87384,2.35134,48.85278,18.92667,652402.434,6861611.028,35.00000
-0.00374,-0.00374,-0.00659,0.02024,0.04104,0.03176,-0.0162,-0.00025,0.04043,-0.02569,0.00403,-0.07375,-0.03881,-0.01641,0.01323,-0.05734,-0.00037,0.00576,-0.01856,-0.02038,0.03372,-0.07319,-0.11596,-0.02045,0.08376,0.11409,0.06897,0.02181,-0.03933,-0.02226,0.03259,"0",40.21813,2.35988,48.85277,18.25167,653029.062,6861604.802,33.20000
-0.00793,-0.00793,-0.03119,-0.00626,8e-05,-0.0074,-0.03154,0.01826,0.06281,-0.01445,-0.03365,-0.06999,-0.03553,-0.0029,0.01746,-0.02348,0.02502,-0.02123,0.00874,-0.06396,-0.00882,-0.00081,-0.09913,-0.03904,0.06168,0.08652,0.07918,0.03349,-0.0308,-0.02995,0.01861,"0",42.26577,2.36841,48.85276,17.69111,653654.957,6861598.65,37.70000
-0.0057,-0.0057,-0.00775,0.018,0.02795,-0.01425,-0.07044,-0.00871,0.04985,-0.01748,-0.05504,-0.02613,-0.01513,0.01142,0.04126,-0.00899,0.02926,-0.00863,0.03552,-0.08559,-0.05968,-0.00941,-0.04879,-0.01413,0.03458,0.04964,0.07208,0.04522,-0.00621,-0.02202,0.00372,"0",43.14012,2.37694,48.85275,16.05833,654280.852,6861592.565,34.70000
0.00026,0.00026,0.03701,0.01097,0.02297,0.01054,-0.03675,-0.08904,-0.116,-0.03461,0.02196,0.01151,-0.08105,-0.02271,-0.01187,0.01503,-0.02914,0.00813,0.00872,-0.07124,-0.12097,-0.11249,-0.04805,0.05556,0.06831,0.03692,-0.00113,-0.02441,-0.01164,0.01689,-0.00012,"0",45.19382,2.30866,48.84721,22.76,649265.303,6861018.272,36.09000
0.00238,0.00238,0.05367,0.04317,0.02403,-0.01976,-0.07828,-0.11066,-0.1364,-0.0463,0.03041,0.03382,-0.0761,0.05245,0.02085,-0.01126,-0.05279,0.03869,-0.0156,-0.02309,-0.09564,-0.09059,-0.08247,0.01261,0.05711,0.05148,0.00943,-0.03153,-0.01659,0.01095,0.00761,"0",48.63168,2.31719,48.84721,17.38833,649891.271,6861012.825,38.09000
0.00406,0.00406,0.03485,0.04999,0.04811,0.0127,-0.06061,-0.0956,-0.09921,-0.04754,0.01554,0.06867,-0.02938,0.11817,0.04526,-0.02602,-0.08037,0.01322,-0.03334,0.00319,0.02371,-0.01576,-0.07318,-0.01938,0.04351,0.05559,0.01879,-0.01597,-0.02544,0.00362,0.00877,"0",51.77679,2.32573,48.8472,19.865,650517.963,6861006.328,40.59000
0.00115,0.00115,0.02981,0.0607,0.03245,-0.00763,-0.0539,-0.05851,-0.04477,-0.00663,0.00087,0.06651,0.0097,0.12321,0.09312,-0.06593,-0.11914,0.05184,-0.08049,0.0317,0.05771,0.05606,-0.04955,-0.02069,0.03444,0.05652,0.04411,-0.0083,-0.0201,-0.00118,0.0094,"0",53.8506,2.33426,48.84719,15.22,651143.922,6860999.904,43.20000
0.01271,0.01271,0.01825,0.01169,-0.02221,-0.05013,-0.08111,-0.05971,0.01484,0.05532,0.00329,0.049,0.08268,0.17887,0.1491,-0.05228,-0.10086,0.03673,-0.08489,0.00474,0.04427,0.04981,-0.01269,0.00874,0.03978,0.06032,0.06056,-0.00043,-0.02851,-0.00547,0.01706,"0",57.23347,2.34279,48.84718,19.9225,651769.881,6860993.549,54.09000
0.03031,0.03031,0.02809,0.01437,-0.02553,-0.04517,-0.06195,-0.04346,0.0289,0.06293,0.04496,0.02061,0.08694,0.1721,0.12447,-0.07972,-0.07658,0.03288,-0.06802,-0.03191,0.00136,-0.07528,-0.04437,-0.00203,0.04078,0.08665,0.07742,0.00132,-0.04004,-0.02637,0.02721,"0",49.64919,2.35133,48.84717,19.03333,652396.576,6860987.254,40.79000
0.01406,0.01406,0.028,0.05073,0.06027,0.07269,0.05386,0.04046,0.05944,0.06378,0.03538,0.02831,0.07553,0.12635,0.12164,-0.00236,0.00171,0.00057,-0.01146,-0.05513,0.03776,-0.05883,-0.10331,-0.06808,0.02553,0.11027,0.09217,0.02348,-0.03339,-0.02819,0.03127,"0",38.85341,2.35986,48.84716,18.885,653022.537,6860981.034,33.90000
-0.00972,-0.00972,-0.00806,0.00619,-0.01867,-0.00938,-0.01025,-0.00682,0.0412,0.07948,0.02079,-0.0011,0.07662,0.09936,0.11485,0.01844,0.03593,-0.00844,0.02037,-0.0925,-0.0199,0.00135,-0.07223,-0.07498,0.02325,0.09362,0.08029,0.03943,-0.01961,-0.03219,0.01969,"0",38.01607,2.36839,48.84714,17.22333,653648.491,6860973.769,33.70000
-0.00854,-0.00854,-0.02266,-0.03038,-0.03131,-0.00483,0.00725,0.00704,0.03216,0.06705,0.01145,-0.01399,0.07527,0.06569,0.08141,-0.01682,-0.00262,-0.00704,0.03289,-0.07351,-0.06599,0.00388,-0.04232,-0.06439,0.01312,0.0736,0.07837,0.03538,-0.0071,-0.02956,0.00807,"0",41.00097,2.37692,48.84713,18.9775,654274.454,6860967.684,34.60000
-0.00922,-0.00922,0.0153,0.01582,0.03414,0.04661,0.03287,0.00504,-0.01696,0.01734,-0.00869,0.04097,0.00324,0.01274,-0.02565,-0.01767,-0.05632,0.01127,-0.01503,-0.00231,-0.06072,-0.10382,-0.05357,0.05211,0.08458,0.02684,-0.00553,-0.01864,-0.00645,0.01041,-0.00212,"0",51.74225,2.30865,48.8416,17.80833,649259.108,6860394.505,39.90000
-0.00173,-0.00173,0.02026,0.02936,-0.01516,-0.02133,-0.01916,-0.04199,-0.06518,0.02047,-0.01707,0.06033,-0.01839,-0.00473,-0.02866,-0.08063,-0.11531,0.00523,-0.01355,0.06694,-0.01504,-0.03875,-0.07254,0.01525,0.06602,0.04282,0.0048,-0.02523,-0.01552,0.01133,0.00201,"0",59.08255,2.31718,48.84159,19.35556,649885.133,6860387.946,52.50000
0.00736,0.00736,0.01416,0.03539,0.03708,0.02456,-0.00289,-0.03679,-0.06148,0.0226,-0.00945,0.10032,-0.00943,0.01588,-0.02193,-0.06504,-0.12966,0.02915,-0.05889,0.00682,0.02067,0.04848,-0.03459,-0.01804,0.03072,0.04495,0.00584,-0.02192,-0.02651,0.00675,0.00327,"0",60.82822,2.32571,48.84158,16.72667,650511.159,6860381.454,55.20000
0.00723,0.00723,0.03598,0.05471,0.00622,-0.00513,-0.01595,-0.03816,-0.05449,0.06001,0.01727,0.14747,0.05198,0.09507,0.02477,-0.03522,-0.09473,0.06819,-0.08606,-0.03271,-0.02842,0.09087,0.00501,-0.01142,0.03128,0.05716,0.0293,6e-05,-0.02515,4e-05,0.00361,"0",60.40923,2.33425,48.84157,17.99111,651137.919,6860375.024,54.29000
0.00935,0.00935,0.03576,0.03057,0.03748,0.0226,0.007,0.01145,0.01283,0.07667,-0.00807,0.15862,0.07834,0.1914,0.1362,0.00321,-0.1038,0.05444,-0.05186,-0.04076,-0.05416,0.01989,0.00331,0.00536,0.02292,0.05518,0.05491,0.01577,-0.03212,-0.00546,0.01484,"0",58.35671,2.34278,48.84156,18.275,651763.946,6860368.667,56.09000
0.02161,0.02161,0.03371,0.0331,0.01609,0.02684,0.02122,0.01371,0.03958,0.08863,0.0202,0.10449,0.05967,0.16309,0.12521,-0.02708,-0.04821,0.05235,-0.04911,-0.11436,-0.00914,-0.05572,-0.08663,-0.03116,0.02142,0.06038,0.06474,0.02616,-0.03803,-0.0206,0.02721,"0",50.14018,2.35131,48.84155,17.00778,652389.975,6860362.378,42.40000
0.02969,0.02969,0.02985,0.03685,0.04008,0.02346,-0.01399,-0.00891,0.02906,0.05247,0.07204,0.08111,0.07269,0.19354,0.1862,0.04687,0.02523,0.00779,-0.01032,-0.13979,0.03658,-0.05728,-0.13384,-0.08565,-0.00674,0.05917,0.07179,0.02546,-0.03526,-0.02416,0.02778,"0",42.34183,2.35984,48.84154,15.71667,653016.004,6860356.157,34.00000
0.0064,0.0064,-0.00936,0.01702,0.01886,0.06635,0.0714,0.03636,0.0273,0.01878,0.09255,0.06232,0.10245,0.17992,0.19237,0.06107,0.00954,-0.01846,0.02926,-0.05984,0.00819,0.00565,-0.07552,-0.07652,-0.02388,0.04641,0.07208,0.04197,-0.0164,-0.02549,0.01486,"0",36.67292,2.36837,48.84153,15.38889,653642.033,6860350.004,35.40000
-0.0113,-0.0113,-0.04084,-0.03054,-0.0165,0.01542,0.02017,0.00978,0.00351,0.01714,0.08371,-0.01387,0.1101,0.15765,0.20654,-0.01876,-0.0662,-0.03008,0.02716,-0.03277,-0.06337,0.01112,-0.02272,-0.06653,-0.04523,0.02253,0.05784,0.03738,-0.00718,-0.0256,0.0059,"0",39.73493,2.37691,48.84152,15.25667,654268.798,6860343.912,32.79000
